Batch ,Measurement date,d.a.i,Tree Code,GS before injectoin,Cultivar ,Status,Leaf #,1 h,24 h
2,12/17/2021,0,JR01,0.14,PA,Healthy,5,498420,22612.8
2,12/17/2021,0,JR10,0.25,SB,Healthy,6,261104.1,84519.62
2,12/17/2021,0,JR13,0.019,SB,HLB+,6,484874.9,184363.5
2,12/17/2021,0,JR24,0.028,PA,HLB+,6,571976,193112
2,12/18/2021,1,JR01,0.14,PA,Healthy,5,1013023,415442.7
2,12/18/2021,1,JR10,0.25,SB,Healthy,6,598649.6,177859.2
2,12/18/2021,1,JR13,0.019,SB,HLB+,6,822160.6,299925
2,12/18/2021,1,JR24,0.028,PA,HLB+,6,1172424,394551.2
2,12/19/2021,2,JR01,0.14,PA,Healthy,5,1021743,437933.9
2,12/19/2021,2,JR10,0.25,SB,Healthy,6,620580.9,182471.1
2,12/19/2021,2,JR13,0.019,SB,HLB+,6,839225.3,307020
2,12/19/2021,2,JR24,0.028,PA,HLB+,6,1195115,417372
2,12/21/2021,4,JR01,0.14,PA,Healthy,5,1026817,437204.6
2,12/21/2021,4,JR10,0.25,SB,Healthy,6,627343.4,189539.7
2,12/21/2021,4,JR13,0.019,SB,HLB+,6,851512,304136.5
2,12/21/2021,4,JR24,0.028,PA,HLB+,6,1200058,420393
3,12/23/2021,0,JR02,0.208,PA,Healthy,5,347636.8,78354
3,12/23/2021,0,JR06,0.186,SB,Healthy,7,736457,250305.8
3,12/23/2021,0,JR11,0.205,SB,HLB+,6,468478.1,266692
3,12/23/2021,0,JR12,0.307,PA,HLB+,5,394724.4,192576.2
3,12/23/2021,0,JR14,0.197,PA,HLB+,8,176756.9,131362.2
3,12/23/2021,0,JR16,0.292,SB,HLB+,6,96571,50872.74
3,12/24/2021,1,JR02,0.208,PA,Healthy,5,699112.9,126540.1
3,12/24/2021,1,JR06,0.186,SB,Healthy,7,2059050,548607.8
3,12/24/2021,1,JR11,0.205,SB,HLB+,6,994431.8,442326.2
3,12/24/2021,1,JR12,0.307,PA,HLB+,5,944132,402812.7
3,12/24/2021,1,JR14,0.197,PA,HLB+,8,464674.8,334041
3,12/24/2021,1,JR16,0.292,SB,HLB+,6,195497,85052.1
3,12/25/2021,2,JR02,0.208,PA,Healthy,5,707762.9,134116
3,12/25/2021,2,JR06,0.186,SB,Healthy,7,2073300,571817.2
3,12/25/2021,2,JR11,0.205,SB,HLB+,6,1007294,445454.3
3,12/25/2021,2,JR12,0.307,PA,HLB+,5,966946.9,423883.4
3,12/25/2021,2,JR14,0.197,PA,HLB+,8,462046.4,330958.1
3,12/25/2021,2,JR16,0.292,SB,HLB+,6,204367.1,89348.45
3,12/26/2021,3,JR02,0.208,PA,Healthy,5,722024.1,135102.4
3,12/26/2021,3,JR06,0.186,SB,Healthy,7,2088356,580543.6
3,12/26/2021,3,JR11,0.205,SB,HLB+,6,1015790,456449
3,12/26/2021,3,JR12,0.307,PA,HLB+,5,987981.2,431188.2
3,12/26/2021,3,JR14,0.197,PA,HLB+,8,465178.4,328537.2
3,12/26/2021,3,JR16,0.292,SB,HLB+,6,207683.4,92144.05
3,12/27/2021,4,JR02,0.208,PA,Healthy,5,721332.7,134936.9
3,12/27/2021,4,JR06,0.186,SB,Healthy,7,2095936,584188.1
3,12/27/2021,4,JR11,0.205,SB,HLB+,6,1023693,458169.9
3,12/27/2021,4,JR12,0.307,PA,HLB+,5,985362.6,434042.5
3,12/27/2021,4,JR14,0.197,PA,HLB+,8,477057.6,329559.7
3,12/27/2021,4,JR16,0.292,SB,HLB+,6,210234.5,94328.39
3,12/28/2021,5,JR02,0.208,PA,Healthy,5,723846.5,135719.6
3,12/28/2021,5,JR06,0.186,SB,Healthy,7,2113064,584601.7
3,12/28/2021,5,JR11,0.205,SB,HLB+,6,1033136,462626.4
3,12/28/2021,5,JR12,0.307,PA,HLB+,5,990754.2,436003.8
3,12/28/2021,5,JR14,0.197,PA,HLB+,8,475150.1,332737.8
3,12/28/2021,5,JR16,0.292,SB,HLB+,6,211133,92934.97
4,12/24/2021,0,JR04,0.04,PA,Healthy,6,950854.3,478932.2
4,12/24/2021,0,JR08,0.229,SB,Healthy,5,678571.1,346386.3
4,12/24/2021,0,JR15,0.113,SB,HLB+,6,84827.91,109966.5
4,12/24/2021,0,JR17,0.141,PA,HLB+,6,447922.2,19506.28
4,12/24/2021,0,JR23,0.105,PA,HLB+,6,2268612,437163.9
4,12/24/2021,0,JR28,0.245,SB,HLB+,6,1289114,361509.2
4,12/25/2021,1,JR04,0.04,PA,Healthy,6,1289114,1162063
4,12/25/2021,1,JR08,0.229,SB,Healthy,5,2268612,850686.4
4,12/25/2021,1,JR15,0.113,SB,HLB+,6,447922.2,245799.7
4,12/25/2021,1,JR17,0.141,PA,HLB+,6,84827.91,42428.47
4,12/25/2021,1,JR23,0.105,PA,HLB+,6,678571.1,816800.1
4,12/25/2021,1,JR28,0.245,SB,HLB+,6,950854.3,663803
4,12/26/2021,2,JR04,0.04,PA,Healthy,6,1300241,1193024
4,12/26/2021,2,JR08,0.229,SB,Healthy,5,2293966,865262.2
4,12/26/2021,2,JR15,0.113,SB,HLB+,6,458400.2,258598.7
4,12/26/2021,2,JR17,0.141,PA,HLB+,6,86684.43,44435.05
4,12/26/2021,2,JR23,0.105,PA,HLB+,6,709428.1,865146.5
4,12/26/2021,2,JR28,0.245,SB,HLB+,6,970370.5,688747.4
4,12/27/2021,3,JR04,0.04,PA,Healthy,6,1313358,1207874
4,12/27/2021,3,JR08,0.229,SB,Healthy,5,2277773,872497.4
4,12/27/2021,3,JR15,0.113,SB,HLB+,6,463632.3,269370.5
4,12/27/2021,3,JR17,0.141,PA,HLB+,6,88160.2,45756.9
4,12/27/2021,3,JR23,0.105,PA,HLB+,6,707457.8,867345.9
4,12/27/2021,3,JR28,0.245,SB,HLB+,6,989452.1,719789.9
4,12/28/2021,4,JR04,0.04,PA,Healthy,6,1310538,1207874
4,12/28/2021,4,JR08,0.229,SB,Healthy,5,2301889,872497.4
4,12/28/2021,4,JR15,0.113,SB,HLB+,6,466634.1,269370.5
4,12/28/2021,4,JR17,0.141,PA,HLB+,6,88928.19,45756.9
4,12/28/2021,4,JR23,0.105,PA,HLB+,6,731448.4,867345.9
4,12/28/2021,4,JR28,0.245,SB,HLB+,6,1018502,719789.9
4,12/29/2021,5,JR04,0.04,PA,Healthy,6,1310538,1204423
4,12/29/2021,5,JR08,0.229,SB,Healthy,5,2301889,878482.3
4,12/29/2021,5,JR15,0.113,SB,HLB+,6,466634.1,264683.6
4,12/29/2021,5,JR17,0.141,PA,HLB+,6,88928.19,45804.25
4,12/29/2021,5,JR23,0.105,PA,HLB+,6,731448.4,866092.3
4,12/29/2021,5,JR28,0.245,SB,HLB+,6,1018502,696450.3
5,12/25/2021,0,JR05,0.153,PA,Healthy,5,554818.8,228177
5,12/25/2021,0,JR07,0.129,SB,Healthy,5,327821.1,148869.1
5,12/25/2021,0,JR09,0.064,SB,Healthy,7,501477.2,293713.4
5,12/25/2021,0,JR20,0.165,PA,HLB+,7,935161.6,227966.9
5,12/25/2021,0,JR29,0.288,SB,HLB+,6,483852.3,195700.3
5,12/25/2021,0,JR30,0.347,SB,HLB+,7,100935.2,51787.18
5,12/26/2021,1,JR05,0.153,PA,Healthy,5,925428.3,406418.3
5,12/26/2021,1,JR07,0.129,SB,Healthy,5,752823,320840.9
5,12/26/2021,1,JR09,0.064,SB,Healthy,7,922680.4,593587.4
5,12/26/2021,1,JR20,0.165,PA,HLB+,7,1940715,458976.6
5,12/26/2021,1,JR29,0.288,SB,HLB+,6,908934.8,350511.2
5,12/26/2021,1,JR30,0.347,SB,HLB+,7,189310.7,87600.26
5,12/27/2021,2,JR05,0.153,PA,Healthy,5,989859.1,428642.8
5,12/27/2021,2,JR07,0.129,SB,Healthy,5,759401.2,320770.8
5,12/27/2021,2,JR09,0.064,SB,Healthy,7,956245.9,601435.8
5,12/27/2021,2,JR20,0.165,PA,HLB+,7,1974576,473686.6
5,12/27/2021,2,JR29,0.288,SB,HLB+,6,967086.2,360462.9
5,12/27/2021,2,JR30,0.347,SB,HLB+,7,199263.8,88623.67
5,12/28/2021,3,JR05,0.153,PA,Healthy,5,993052.4,434518.9
5,12/28/2021,3,JR07,0.129,SB,Healthy,5,760969,322732.4
5,12/28/2021,3,JR09,0.064,SB,Healthy,7,958920.1,605304.5
5,12/28/2021,3,JR20,0.165,PA,HLB+,7,1988146,479638.2
5,12/28/2021,3,JR29,0.288,SB,HLB+,6,976882.9,359803.8
5,12/28/2021,3,JR30,0.347,SB,HLB+,7,202011.1,88500.97
5,12/29/2021,4,JR05,0.153,PA,Healthy,5,1001809,438124.2
5,12/29/2021,4,JR07,0.129,SB,Healthy,5,769037.6,322756.1
5,12/29/2021,4,JR09,0.064,SB,Healthy,7,967924,610019.4
5,12/29/2021,4,JR20,0.165,PA,HLB+,7,1986229,470641.5
5,12/29/2021,4,JR29,0.288,SB,HLB+,6,982278.4,362663.2
5,12/29/2021,4,JR30,0.347,SB,HLB+,7,201309.8,91268.02
5,12/30/2021,5,JR05,0.153,PA,Healthy,5,999529.2,436611.8
5,12/30/2021,5,JR07,0.129,SB,Healthy,5,773937.3,324922.9
5,12/30/2021,5,JR09,0.064,SB,Healthy,7,967926.9,613204.9
5,12/30/2021,5,JR20,0.165,PA,HLB+,7,1959946,472042.5
5,12/30/2021,5,JR29,0.288,SB,HLB+,6,985798.4,361455.1
5,12/30/2021,5,JR30,0.347,SB,HLB+,7,198389.7,91051.09
6,5/3/2022,3,JR01,0.043,Pineapple,Healthy,3,141583,108094
6,5/3/2022,3,JR09,0.155,Sugar Belle ®,Healthy,3,61857.44,58852.34
6,5/3/2022,3,JR13,0.116,Sugar Belle ®,HLB+,3,72610.98,73300.12
6,5/3/2022,3,JR20,0.106,Pineapple,HLB+,3,46035.77,41069.91
6,5/3/2022,3,JR21,0.025,Pineapple,HLB+,3,46306.17,41999.94
6,5/3/2022,3,JR29,0.03,Sugar Belle ®,HLB+,3,766.65,1497.84
6,5/4/2022,4,JR01,0.043,Pineapple,Healthy,3,145207.4,110999.9
6,5/4/2022,4,JR09,0.155,Sugar Belle ®,Healthy,3,63345.44,59387.16
6,5/4/2022,4,JR13,0.116,Sugar Belle ®,HLB+,3,77583.7,74701.91
6,5/4/2022,4,JR20,0.106,Pineapple,HLB+,3,47986.77,42455.39
6,5/4/2022,4,JR21,0.025,Pineapple,HLB+,3,47838.57,41731.79
6,5/4/2022,4,JR29,0.03,Sugar Belle ®,HLB+,3,770,1551.37
6,5/5/2022,5,JR01,0.043,Pineapple,Healthy,3,146354,108094
6,5/5/2022,5,JR09,0.155,Sugar Belle ®,Healthy,3,63954.52,58852
6,5/5/2022,5,JR13,0.116,Sugar Belle ®,HLB+,3,80205.8,73300
6,5/5/2022,5,JR20,0.106,Pineapple,HLB+,3,48990.89,41069.91
6,5/5/2022,5,JR21,0.025,Pineapple,HLB+,3,47254.55,41999.94
6,5/5/2022,5,JR29,0.03,Sugar Belle ®,HLB+,3,784.06,1497.84
6,5/6/2022,6,JR01,0.043,Pineapple,Healthy,3,145207.4,112347.4
6,5/6/2022,6,JR09,0.155,Sugar Belle ®,Healthy,3,63345.44,59921.81
6,5/6/2022,6,JR13,0.116,Sugar Belle ®,HLB+,3,77583.7,75999.98
6,5/6/2022,6,JR20,0.106,Pineapple,HLB+,3,47986.77,42025.53
6,5/6/2022,6,JR21,0.025,Pineapple,HLB+,3,47838.57,43533.79
6,5/6/2022,6,JR29,0.03,Sugar Belle ®,HLB+,3,770,1501.9
6,5/7/2022,7,JR01,0.043,Pineapple,Healthy,3,149542.5,114055.8
6,5/7/2022,7,JR09,0.155,Sugar Belle ®,Healthy,3,65036.7,61243.17
6,5/7/2022,7,JR13,0.116,Sugar Belle ®,HLB+,3,81967.75,74217.25
6,5/7/2022,7,JR20,0.106,Pineapple,HLB+,3,49768.55,42789.87
6,5/7/2022,7,JR21,0.025,Pineapple,HLB+,3,49168.36,43789.39
6,5/7/2022,7,JR29,0.03,Sugar Belle ®,HLB+,3,763.11,1507.18
7,5/5/2022,2,JR04,0.155,Pineapple,Healthy,3,981653.7,284254.9
7,5/5/2022,2,JR07,0.248,Sugar Belle ®,Healthy,4,127497.6,45756.92
7,5/5/2022,2,JR11,0.339,Sugar Belle ®,HLB+,3,240999.8,124657.1
7,5/5/2022,2,JR12,0.089,Pineapple,HLB+,3,477480.9,183816.9
7,5/5/2022,2,JR15,0.145,Pineapple,HLB+,3,735445.1,399405.3
7,5/5/2022,2,JR16,0.688,Sugar Belle ®,HLB+,3,758711.7,300535.5
7,5/6/2022,3,JR04,0.155,Pineapple,Healthy,3,998806.9,285753.5
7,5/6/2022,3,JR07,0.248,Sugar Belle ®,Healthy,4,129850.8,46818.9
7,5/6/2022,3,JR11,0.339,Sugar Belle ®,HLB+,3,247281.1,119834.6
7,5/6/2022,3,JR12,0.089,Pineapple,HLB+,3,503373.4,183564.5
7,5/6/2022,3,JR15,0.145,Pineapple,HLB+,3,766572,405809.8
7,5/6/2022,3,JR16,0.688,Sugar Belle ®,HLB+,3,784826.8,308086.4
7,5/7/2022,4,JR04,0.155,Pineapple,Healthy,3,996197,290770.3
7,5/7/2022,4,JR07,0.248,Sugar Belle ®,Healthy,4,129649,47180.97
7,5/7/2022,4,JR11,0.339,Sugar Belle ®,HLB+,3,247027.9,121687.4
7,5/7/2022,4,JR12,0.089,Pineapple,HLB+,3,496299.1,188192.7
7,5/7/2022,4,JR15,0.145,Pineapple,HLB+,3,759338.2,415063.4
7,5/7/2022,4,JR16,0.688,Sugar Belle ®,HLB+,3,811532.5,312909.3
7,5/8/2022,5,JR04,0.155,Pineapple,Healthy,3,1019002,296345.4
7,5/8/2022,5,JR07,0.248,Sugar Belle ®,Healthy,4,131024.9,48018.66
7,5/8/2022,5,JR11,0.339,Sugar Belle ®,HLB+,3,249608.5,125018.8
7,5/8/2022,5,JR12,0.089,Pineapple,HLB+,3,501894,191601
7,5/8/2022,5,JR15,0.145,Pineapple,HLB+,3,785574.8,426241
7,5/8/2022,5,JR16,0.688,Sugar Belle ®,HLB+,3,827457.4,305957.5
8,5/7/2022,2,JR03,0.023,Pineapple,Healthy,3,227580.2,104040.7
8,5/7/2022,2,JR09,0.026,Sugar Belle ®,Healthy,3,873668.5,426200.8
8,5/7/2022,2,JR14,0.098,Pineapple,HLB+,3,1349778,424353.3
8,5/7/2022,2,JR24,0.037,Pineapple,HLB+,3,236174.6,152354.6
8,5/7/2022,2,JR28,0.31,Sugar Belle ®,HLB+,3,509315.2,287819.6
8,5/7/2022,2,JR30,0.083,Sugar Belle ®,HLB+,3,711030.9,377927
8,5/8/2022,3,JR03,0.023,Pineapple,Healthy,3,228551.4,110289.3
8,5/8/2022,3,JR09,0.026,Sugar Belle ®,Healthy,3,887141.1,433013.6
8,5/8/2022,3,JR14,0.098,Pineapple,HLB+,3,1373803,427084.1
8,5/8/2022,3,JR24,0.037,Pineapple,HLB+,3,239258.1,159852.2
8,5/8/2022,3,JR28,0.31,Sugar Belle ®,HLB+,3,506850.2,295222.6
8,5/8/2022,3,JR30,0.083,Sugar Belle ®,HLB+,3,734925.2,399403.7
8,5/9/2022,4,JR03,0.023,Pineapple,Healthy,3,240558.3,111857.8
8,5/9/2022,4,JR09,0.026,Sugar Belle ®,Healthy,3,895235.1,439891.8
8,5/9/2022,4,JR14,0.098,Pineapple,HLB+,3,1405099,435222.9
8,5/9/2022,4,JR24,0.037,Pineapple,HLB+,3,246413,161460.5
8,5/9/2022,4,JR28,0.31,Sugar Belle ®,HLB+,3,510184.7,298315.8
8,5/9/2022,4,JR30,0.083,Sugar Belle ®,HLB+,3,754664.3,395800.8
8,5/11/2022,6,JR03,0.023,Pineapple,Healthy,3,249801.2,118337.8
8,5/11/2022,6,JR09,0.026,Sugar Belle ®,Healthy,3,899651.1,446760.6
8,5/11/2022,6,JR14,0.098,Pineapple,HLB+,3,1419081,452982.5
8,5/11/2022,6,JR24,0.037,Pineapple,HLB+,3,250342.5,163048.8
8,5/11/2022,6,JR28,0.31,Sugar Belle ®,HLB+,3,517748.5,306460.5
8,5/11/2022,6,JR30,0.083,Sugar Belle ®,HLB+,3,752511,400342.4
8,5/12/2022,7,JR03,0.023,Pineapple,Healthy,3,250002.1,117887.1
8,5/12/2022,7,JR09,0.026,Sugar Belle ®,Healthy,3,913445.2,461449.1
8,5/12/2022,7,JR14,0.098,Pineapple,HLB+,3,1440390,454351.8
8,5/12/2022,7,JR24,0.037,Pineapple,HLB+,3,253957,168348.2
8,5/12/2022,7,JR28,0.31,Sugar Belle ®,HLB+,3,532509.2,307741
8,5/12/2022,7,JR30,0.083,Sugar Belle ®,HLB+,3,771572.2,407622.8
9,5/11/2022,4,JR05,NA,Pineapple,Healthy,3,903771.2,387324.7
9,5/11/2022,4,JR07,NA,Sugar Belle ®,Healthy,3,190758.5,69182.75
9,5/11/2022,4,JR17,NA,Pineapple,HLB+,3,313775.6,185558.5
9,5/11/2022,4,JR23,NA,Sugar Belle ®,HLB+,3,724279.1,354404.8
9,5/11/2022,4,JR25,NA,Sugar Belle ®,HLB+,3,637519.8,348744.3
9,5/11/2022,4,JR26,NA,Pineapple,HLB+,3,1275184,421793.4
9,5/12/2022,5,JR05,NA,Pineapple,Healthy,3,920975.3,394516.4
9,5/12/2022,5,JR07,NA,Sugar Belle ®,Healthy,3,192908.5,70608.63
9,5/12/2022,5,JR17,NA,Pineapple,HLB+,3,324235.1,198503
9,5/12/2022,5,JR23,NA,Sugar Belle ®,HLB+,3,745970.7,376174.6
9,5/12/2022,5,JR25,NA,Sugar Belle ®,HLB+,3,646618.7,359384.7
9,5/12/2022,5,JR26,NA,Pineapple,HLB+,3,1290095,430794.9
