Gene,Sample ID,Ct,temperature,File
GPI (603-604),255,NA,67.8,SYBR Results 2022-10-18 (1)
GPI (603-604),255,NA,66.5,SYBR Results 2022-10-18 (1)
GPI (603-604),255,NA,66.5,SYBR Results 2022-10-18 (1)
GPI (603-604),256,NA,66.1,SYBR Results 2022-10-18 (1)
GPI (603-604),256,NA,65.8,SYBR Results 2022-10-18 (1)
GPI (603-604),256,NA,65.8,SYBR Results 2022-10-18 (1)
GPI (603-604),257,NA,65.8,SYBR Results 2022-10-18 (1)
GPI (603-604),257,NA,65.8,SYBR Results 2022-10-18 (1)
GPI (603-604),257,NA,65.8,SYBR Results 2022-10-18 (1)
GPI (603-604),258,33.576,76.4,SYBR Results 2022-10-18 (1)
GPI (603-604),258,32.7756,76.4,SYBR Results 2022-10-18 (1)
GPI (603-604),258,33.0599,76.4,SYBR Results 2022-10-18 (1)
CsRD19 (623-624),255,35.3306,73.3,SYBR Results 2022-10-18 (1)
CsRD19 (623-624),255,35.3657,73,SYBR Results 2022-10-18 (1)
CsRD19 (623-624),255,36.2623,73,SYBR Results 2022-10-18 (1)
CsRD19 (623-624),256,35.4685,73.3,SYBR Results 2022-10-18 (1)
CsRD19 (623-624),256,38.3681,73.7,SYBR Results 2022-10-18 (1)
CsRD19 (623-624),256,36.7066,73.3,SYBR Results 2022-10-18 (1)
CsRD19 (623-624),257,NA,67.5,SYBR Results 2022-10-18 (1)
CsRD19 (623-624),257,NA,67.1,SYBR Results 2022-10-18 (1)
CsRD19 (623-624),257,NA,65.8,SYBR Results 2022-10-18 (1)
CsRD19 (623-624),258,30.9368,74.4,SYBR Results 2022-10-18 (1)
CsRD19 (623-624),258,31.2659,74,SYBR Results 2022-10-18 (1)
CsRD19 (623-624),258,30.7368,74,SYBR Results 2022-10-18 (1)
CaAALP (627-628),255,35.0339,76.4,SYBR Results 2022-10-18 (1)
CaAALP (627-628),255,34.6996,76.7,SYBR Results 2022-10-18 (1)
CaAALP (627-628),255,33.8583,76.7,SYBR Results 2022-10-18 (1)
CaAALP (627-628),256,34.3148,76.7,SYBR Results 2022-10-18 (1)
CaAALP (627-628),256,36.005,76.7,SYBR Results 2022-10-18 (1)
CaAALP (627-628),256,34.2742,77.1,SYBR Results 2022-10-18 (1)
CaAALP (627-628),257,33.5813,77.1,SYBR Results 2022-10-18 (1)
CaAALP (627-628),257,34.6106,77.1,SYBR Results 2022-10-18 (1)
CaAALP (627-628),257,NA,67.5,SYBR Results 2022-10-18 (1)
CaAALP (627-628),258,28.7264,77.4,SYBR Results 2022-10-18 (1)
CaAALP (627-628),258,28.4516,77.4,SYBR Results 2022-10-18 (1)
CaAALP (627-628),258,28.4692,77.1,SYBR Results 2022-10-18 (1)
SRG1B (631-632),255,NA,65.8,SYBR Results 2022-10-18 (1)
SRG1B (631-632),255,36.1277,76.7,SYBR Results 2022-10-18 (1)
SRG1B (631-632),255,36.0616,77.1,SYBR Results 2022-10-18 (1)
SRG1B (631-632),256,NA,65.8,SYBR Results 2022-10-18 (1)
SRG1B (631-632),256,NA,65.8,SYBR Results 2022-10-18 (1)
SRG1B (631-632),256,NA,77.4,SYBR Results 2022-10-18 (1)
SRG1B (631-632),257,NA,65.8,SYBR Results 2022-10-18 (1)
SRG1B (631-632),257,NA,67.1,SYBR Results 2022-10-18 (1)
SRG1B (631-632),257,NA,65.8,SYBR Results 2022-10-18 (1)
SRG1B (631-632),258,32.2562,77.4,SYBR Results 2022-10-18 (1)
SRG1B (631-632),258,31.6909,77.1,SYBR Results 2022-10-18 (1)
SRG1B (631-632),258,31.6807,77.1,SYBR Results 2022-10-18 (1)
Ferr (709-710),255,31.9207,79.5,SYBR Results 2022-10-18 (1)
Ferr (709-710),255,31.3054,79.5,SYBR Results 2022-10-18 (1)
Ferr (709-710),255,30.5292,79.8,SYBR Results 2022-10-18 (1)
Ferr (709-710),256,31.0691,79.8,SYBR Results 2022-10-18 (1)
Ferr (709-710),256,32.2306,80.2,SYBR Results 2022-10-18 (1)
Ferr (709-710),256,31.1695,80.2,SYBR Results 2022-10-18 (1)
Ferr (709-710),257,31.097,80.2,SYBR Results 2022-10-18 (1)
Ferr (709-710),257,30.3103,80.2,SYBR Results 2022-10-18 (1)
Ferr (709-710),257,30.428,80.2,SYBR Results 2022-10-18 (1)
Ferr (709-710),258,23.5912,80.2,SYBR Results 2022-10-18 (1)
Ferr (709-710),258,23.4368,80.2,SYBR Results 2022-10-18 (1)
Ferr (709-710),258,23.5041,79.8,SYBR Results 2022-10-18 (1)
NPR1 (547-548),255,32.1884,78.8,SYBR Results 2022-10-18 (1)
NPR1 (547-548),255,NA,65.8,SYBR Results 2022-10-18 (1)
NPR1 (547-548),255,34.7075,79.1,SYBR Results 2022-10-18 (1)
NPR1 (547-548),256,NA,79.1,SYBR Results 2022-10-18 (1)
NPR1 (547-548),256,NA,65.8,SYBR Results 2022-10-18 (1)
NPR1 (547-548),256,NA,65.8,SYBR Results 2022-10-18 (1)
NPR1 (547-548),257,NA,65.8,SYBR Results 2022-10-18 (1)
NPR1 (547-548),257,NA,65.8,SYBR Results 2022-10-18 (1)
NPR1 (547-548),257,NA,65.8,SYBR Results 2022-10-18 (1)
NPR1 (547-548),258,36.0919,79.8,SYBR Results 2022-10-18 (1)
NPR1 (547-548),258,34.8363,79.5,SYBR Results 2022-10-18 (1)
NPR1 (547-548),258,34.7945,79.1,SYBR Results 2022-10-18 (1)
GAPDH,255,28.3865,78.8,SYBR Results 2022-10-18 (1)
GAPDH,255,28.2083,78.8,SYBR Results 2022-10-18 (1)
GAPDH,255,28.1619,78.8,SYBR Results 2022-10-18 (1)
GAPDH,256,28.6633,79.1,SYBR Results 2022-10-18 (1)
GAPDH,256,28.4359,79.1,SYBR Results 2022-10-18 (1)
GAPDH,256,28.6422,79.5,SYBR Results 2022-10-18 (1)
GAPDH,257,28.5507,79.1,SYBR Results 2022-10-18 (1)
GAPDH,257,28.2045,79.5,SYBR Results 2022-10-18 (1)
GAPDH,257,29.723,79.1,SYBR Results 2022-10-18 (1)
GAPDH,258,23.1053,79.5,SYBR Results 2022-10-18 (1)
GAPDH,258,23.0352,79.1,SYBR Results 2022-10-18 (1)
GAPDH,258,23.1748,79.1,SYBR Results 2022-10-18 (1)
GPI (603-604),259,31.6893,76.6,SYBR Results 2022-10-18 (2)
GPI (603-604),259,31.2206,76.9,SYBR Results 2022-10-18 (2)
GPI (603-604),259,31.6564,76.9,SYBR Results 2022-10-18 (2)
GPI (603-604),260,34.3157,77.3,SYBR Results 2022-10-18 (2)
GPI (603-604),260,35.8618,76.9,SYBR Results 2022-10-18 (2)
GPI (603-604),260,32.4334,77.3,SYBR Results 2022-10-18 (2)
GPI (603-604),261,31.0346,77.3,SYBR Results 2022-10-18 (2)
GPI (603-604),261,30.2937,77.3,SYBR Results 2022-10-18 (2)
GPI (603-604),261,30.8068,77.3,SYBR Results 2022-10-18 (2)
GPI (603-604),262,32.0349,76.6,SYBR Results 2022-10-18 (2)
GPI (603-604),262,31.4314,76.6,SYBR Results 2022-10-18 (2)
GPI (603-604),262,31.7508,76.6,SYBR Results 2022-10-18 (2)
CsRD19 (623-624),259,30.1412,73.2,SYBR Results 2022-10-18 (2)
CsRD19 (623-624),259,29.9812,73.5,SYBR Results 2022-10-18 (2)
CsRD19 (623-624),259,29.8825,73.5,SYBR Results 2022-10-18 (2)
CsRD19 (623-624),260,32.484,73.5,SYBR Results 2022-10-18 (2)
CsRD19 (623-624),260,32.1393,73.5,SYBR Results 2022-10-18 (2)
CsRD19 (623-624),260,32.3549,73.9,SYBR Results 2022-10-18 (2)
CsRD19 (623-624),261,30.2046,73.9,SYBR Results 2022-10-18 (2)
CsRD19 (623-624),261,30.0326,73.9,SYBR Results 2022-10-18 (2)
CsRD19 (623-624),261,30.1457,73.5,SYBR Results 2022-10-18 (2)
CsRD19 (623-624),262,30.5361,74.2,SYBR Results 2022-10-18 (2)
CsRD19 (623-624),262,30.629,74.2,SYBR Results 2022-10-18 (2)
CsRD19 (623-624),262,31.1114,73.9,SYBR Results 2022-10-18 (2)
CaAALP (627-628),259,27.5213,76.9,SYBR Results 2022-10-18 (2)
CaAALP (627-628),259,27.3035,76.9,SYBR Results 2022-10-18 (2)
CaAALP (627-628),259,27.211,77.3,SYBR Results 2022-10-18 (2)
CaAALP (627-628),260,30.0908,77.3,SYBR Results 2022-10-18 (2)
CaAALP (627-628),260,30.3659,77.3,SYBR Results 2022-10-18 (2)
CaAALP (627-628),260,30.1842,77.3,SYBR Results 2022-10-18 (2)
CaAALP (627-628),261,28.9052,77.3,SYBR Results 2022-10-18 (2)
CaAALP (627-628),261,29.0264,77.3,SYBR Results 2022-10-18 (2)
CaAALP (627-628),261,28.684,77.3,SYBR Results 2022-10-18 (2)
CaAALP (627-628),262,29.0405,77.3,SYBR Results 2022-10-18 (2)
CaAALP (627-628),262,28.9099,77.3,SYBR Results 2022-10-18 (2)
CaAALP (627-628),262,28.4007,77.3,SYBR Results 2022-10-18 (2)
SRG1B (631-632),259,31.1884,76.9,SYBR Results 2022-10-18 (2)
SRG1B (631-632),259,30.7461,76.9,SYBR Results 2022-10-18 (2)
SRG1B (631-632),259,31.0776,77.3,SYBR Results 2022-10-18 (2)
SRG1B (631-632),260,33.9348,77.3,SYBR Results 2022-10-18 (2)
SRG1B (631-632),260,33.0298,77.3,SYBR Results 2022-10-18 (2)
SRG1B (631-632),260,34.1058,77.3,SYBR Results 2022-10-18 (2)
SRG1B (631-632),261,30.6948,77.3,SYBR Results 2022-10-18 (2)
SRG1B (631-632),261,30.8904,77.6,SYBR Results 2022-10-18 (2)
SRG1B (631-632),261,31.4059,77.6,SYBR Results 2022-10-18 (2)
SRG1B (631-632),262,31.0757,77.3,SYBR Results 2022-10-18 (2)
SRG1B (631-632),262,NA,77.3,SYBR Results 2022-10-18 (2)
SRG1B (631-632),262,31.5328,76.9,SYBR Results 2022-10-18 (2)
Ferr (709-710),259,20.1385,79.4,SYBR Results 2022-10-18 (2)
Ferr (709-710),259,19.9538,79.7,SYBR Results 2022-10-18 (2)
Ferr (709-710),259,19.9225,79.7,SYBR Results 2022-10-18 (2)
Ferr (709-710),260,23.9069,80,SYBR Results 2022-10-18 (2)
Ferr (709-710),260,23.7451,80,SYBR Results 2022-10-18 (2)
Ferr (709-710),260,23.952,80,SYBR Results 2022-10-18 (2)
Ferr (709-710),261,20.989,80.4,SYBR Results 2022-10-18 (2)
Ferr (709-710),261,20.6947,80.4,SYBR Results 2022-10-18 (2)
Ferr (709-710),261,20.8893,80.4,SYBR Results 2022-10-18 (2)
Ferr (709-710),262,22.4528,80.4,SYBR Results 2022-10-18 (2)
Ferr (709-710),262,22.1897,80,SYBR Results 2022-10-18 (2)
Ferr (709-710),262,NA,Undetermined,SYBR Results 2022-10-18 (2)
NPR1 (547-548),259,29.9516,78.7,SYBR Results 2022-10-18 (2)
NPR1 (547-548),259,29.6472,79,SYBR Results 2022-10-18 (2)
NPR1 (547-548),259,29.8316,79,SYBR Results 2022-10-18 (2)
NPR1 (547-548),260,31.5191,79.4,SYBR Results 2022-10-18 (2)
NPR1 (547-548),260,31.2473,79.4,SYBR Results 2022-10-18 (2)
NPR1 (547-548),260,31.4837,79.4,SYBR Results 2022-10-18 (2)
NPR1 (547-548),261,30.1736,79.4,SYBR Results 2022-10-18 (2)
NPR1 (547-548),261,29.9765,79.4,SYBR Results 2022-10-18 (2)
NPR1 (547-548),261,29.6048,79.7,SYBR Results 2022-10-18 (2)
NPR1 (547-548),262,31.5587,79,SYBR Results 2022-10-18 (2)
NPR1 (547-548),262,32.0375,79,SYBR Results 2022-10-18 (2)
NPR1 (547-548),262,31.2034,79,SYBR Results 2022-10-18 (2)
GAPDH,259,21.0657,78.7,SYBR Results 2022-10-18 (2)
GAPDH,259,21.1765,79,SYBR Results 2022-10-18 (2)
GAPDH,259,20.9554,79,SYBR Results 2022-10-18 (2)
GAPDH,260,23.3743,79,SYBR Results 2022-10-18 (2)
GAPDH,260,23.3354,79.4,SYBR Results 2022-10-18 (2)
GAPDH,260,23.3706,79.4,SYBR Results 2022-10-18 (2)
GAPDH,261,21.2759,79.4,SYBR Results 2022-10-18 (2)
GAPDH,261,21.1809,79.4,SYBR Results 2022-10-18 (2)
GAPDH,261,21.1859,79.4,SYBR Results 2022-10-18 (2)
GAPDH,262,22.2109,79.4,SYBR Results 2022-10-18 (2)
GAPDH,262,21.9213,79.4,SYBR Results 2022-10-18 (2)
GAPDH,262,22.0232,79,SYBR Results 2022-10-18 (2)
GPI (603-604),263,31.0009,76.7,SYBR Results 2022-10-18 (3)
GPI (603-604),263,31.849,77,SYBR Results 2022-10-18 (3)
GPI (603-604),263,31.3919,77,SYBR Results 2022-10-18 (3)
GPI (603-604),264,28.2876,77,SYBR Results 2022-10-18 (3)
GPI (603-604),264,28.344,77.4,SYBR Results 2022-10-18 (3)
GPI (603-604),264,28.2823,77.4,SYBR Results 2022-10-18 (3)
GPI (603-604),265,27.9859,77.4,SYBR Results 2022-10-18 (3)
GPI (603-604),265,27.9112,77,SYBR Results 2022-10-18 (3)
GPI (603-604),265,28.3005,77,SYBR Results 2022-10-18 (3)
GPI (603-604),266,32.1611,76.7,SYBR Results 2022-10-18 (3)
GPI (603-604),266,32.9503,76.4,SYBR Results 2022-10-18 (3)
GPI (603-604),266,32.3211,76.4,SYBR Results 2022-10-18 (3)
CsRD19 (623-624),263,31.4282,73.2,SYBR Results 2022-10-18 (3)
CsRD19 (623-624),263,31.3132,73.6,SYBR Results 2022-10-18 (3)
CsRD19 (623-624),263,30.7646,73.6,SYBR Results 2022-10-18 (3)
CsRD19 (623-624),264,31.383,73.6,SYBR Results 2022-10-18 (3)
CsRD19 (623-624),264,31.2234,73.6,SYBR Results 2022-10-18 (3)
CsRD19 (623-624),264,31.2002,73.6,SYBR Results 2022-10-18 (3)
CsRD19 (623-624),265,31.9142,73.6,SYBR Results 2022-10-18 (3)
CsRD19 (623-624),265,31.5316,73.6,SYBR Results 2022-10-18 (3)
CsRD19 (623-624),265,31.116,73.6,SYBR Results 2022-10-18 (3)
CsRD19 (623-624),266,31.8546,74.3,SYBR Results 2022-10-18 (3)
CsRD19 (623-624),266,32.35,73.9,SYBR Results 2022-10-18 (3)
CsRD19 (623-624),266,31.8833,73.9,SYBR Results 2022-10-18 (3)
CaAALP (627-628),263,29.1045,76.7,SYBR Results 2022-10-18 (3)
CaAALP (627-628),263,28.9137,77,SYBR Results 2022-10-18 (3)
CaAALP (627-628),263,29.0787,77,SYBR Results 2022-10-18 (3)
CaAALP (627-628),264,28.4202,77,SYBR Results 2022-10-18 (3)
CaAALP (627-628),264,28.4715,77.4,SYBR Results 2022-10-18 (3)
CaAALP (627-628),264,28.7155,77.4,SYBR Results 2022-10-18 (3)
CaAALP (627-628),265,29.0547,77.4,SYBR Results 2022-10-18 (3)
CaAALP (627-628),265,28.6539,77.4,SYBR Results 2022-10-18 (3)
CaAALP (627-628),265,28.4639,77.4,SYBR Results 2022-10-18 (3)
CaAALP (627-628),266,29.605,77.4,SYBR Results 2022-10-18 (3)
CaAALP (627-628),266,29.3083,77.4,SYBR Results 2022-10-18 (3)
CaAALP (627-628),266,29.6338,77,SYBR Results 2022-10-18 (3)
SRG1B (631-632),263,31.3091,76.7,SYBR Results 2022-10-18 (3)
SRG1B (631-632),263,30.9791,77,SYBR Results 2022-10-18 (3)
SRG1B (631-632),263,30.901,77,SYBR Results 2022-10-18 (3)
SRG1B (631-632),264,31.1626,77.4,SYBR Results 2022-10-18 (3)
SRG1B (631-632),264,31.5235,77.4,SYBR Results 2022-10-18 (3)
SRG1B (631-632),264,31.5137,77.4,SYBR Results 2022-10-18 (3)
SRG1B (631-632),265,31.0706,77.4,SYBR Results 2022-10-18 (3)
SRG1B (631-632),265,30.6222,77.4,SYBR Results 2022-10-18 (3)
SRG1B (631-632),265,30.99,77.7,SYBR Results 2022-10-18 (3)
SRG1B (631-632),266,32.6285,77.4,SYBR Results 2022-10-18 (3)
SRG1B (631-632),266,33.1577,77.4,SYBR Results 2022-10-18 (3)
SRG1B (631-632),266,32.7202,77,SYBR Results 2022-10-18 (3)
Ferr (709-710),263,21.4236,79.5,SYBR Results 2022-10-18 (3)
Ferr (709-710),263,21.4061,79.5,SYBR Results 2022-10-18 (3)
Ferr (709-710),263,21.3506,79.8,SYBR Results 2022-10-18 (3)
Ferr (709-710),264,21.7325,79.8,SYBR Results 2022-10-18 (3)
Ferr (709-710),264,21.881,80.2,SYBR Results 2022-10-18 (3)
Ferr (709-710),264,21.8949,80.2,SYBR Results 2022-10-18 (3)
Ferr (709-710),265,22.6141,80.2,SYBR Results 2022-10-18 (3)
Ferr (709-710),265,22.5578,80.2,SYBR Results 2022-10-18 (3)
Ferr (709-710),265,22.5803,80.2,SYBR Results 2022-10-18 (3)
Ferr (709-710),266,22.5441,80.2,SYBR Results 2022-10-18 (3)
Ferr (709-710),266,23.6865,79.8,SYBR Results 2022-10-18 (3)
Ferr (709-710),266,22.5213,79.8,SYBR Results 2022-10-18 (3)
NPR1 (547-548),263,29.7921,78.8,SYBR Results 2022-10-18 (3)
NPR1 (547-548),263,30.4572,79.1,SYBR Results 2022-10-18 (3)
NPR1 (547-548),263,29.6801,79.1,SYBR Results 2022-10-18 (3)
NPR1 (547-548),264,27.3819,79.1,SYBR Results 2022-10-18 (3)
NPR1 (547-548),264,27.3679,79.5,SYBR Results 2022-10-18 (3)
NPR1 (547-548),264,27.3753,79.5,SYBR Results 2022-10-18 (3)
NPR1 (547-548),265,27.0738,79.5,SYBR Results 2022-10-18 (3)
NPR1 (547-548),265,27.3115,79.5,SYBR Results 2022-10-18 (3)
NPR1 (547-548),265,26.9639,79.5,SYBR Results 2022-10-18 (3)
NPR1 (547-548),266,32.6529,79.1,SYBR Results 2022-10-18 (3)
NPR1 (547-548),266,31.8346,79.1,SYBR Results 2022-10-18 (3)
NPR1 (547-548),266,31.9023,79.1,SYBR Results 2022-10-18 (3)
GAPDH,263,22.22,78.8,SYBR Results 2022-10-18 (3)
GAPDH,263,22.0453,79.1,SYBR Results 2022-10-18 (3)
GAPDH,263,22.0289,79.1,SYBR Results 2022-10-18 (3)
GAPDH,264,21.2254,79.1,SYBR Results 2022-10-18 (3)
GAPDH,264,21.1195,79.1,SYBR Results 2022-10-18 (3)
GAPDH,264,21.1029,79.5,SYBR Results 2022-10-18 (3)
GAPDH,265,19.1992,79.5,SYBR Results 2022-10-18 (3)
GAPDH,265,19.1,79.5,SYBR Results 2022-10-18 (3)
GAPDH,265,19.0894,79.5,SYBR Results 2022-10-18 (3)
GAPDH,266,23.2888,79.5,SYBR Results 2022-10-18 (3)
GAPDH,266,23.228,79.1,SYBR Results 2022-10-18 (3)
GAPDH,266,23.3176,79.1,SYBR Results 2022-10-18 (3)
GPI (603-604),267,NA,76.7,SYBR Results 2022-11-03 (1).xlsx
GPI (603-604),267,NA,65.4,SYBR Results 2022-11-03 (1).xlsx
GPI (603-604),267,NA,66.8,SYBR Results 2022-11-03 (1).xlsx
GPI (603-604),268,33.7121,77.4,SYBR Results 2022-11-03 (1).xlsx
GPI (603-604),268,33.3253,77.4,SYBR Results 2022-11-03 (1).xlsx
GPI (603-604),268,32.6085,77.4,SYBR Results 2022-11-03 (1).xlsx
GPI (603-604),269,31.0315,77.4,SYBR Results 2022-11-03 (1).xlsx
GPI (603-604),269,31.2169,77.4,SYBR Results 2022-11-03 (1).xlsx
GPI (603-604),269,30.6627,77.4,SYBR Results 2022-11-03 (1).xlsx
GPI (603-604),270,NA,66.1,SYBR Results 2022-11-03 (1).xlsx
GPI (603-604),270,NA,65.4,SYBR Results 2022-11-03 (1).xlsx
GPI (603-604),270,NA,65.4,SYBR Results 2022-11-03 (1).xlsx
